Grammar:

Rule 0     S' -> program
Rule 80    factor -> LPAREN fakefloor super_exp RPAREN
Rule 81    factor -> varcte
Rule 82    factor -> call
Rule 83    factor -> var
Rule 84    fakefloor -> <empty>
Rule 85    forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
Rule 86    forloopcontrolvar -> var
Rule 87    validatecontrolvar -> <empty>
Rule 88    createfinaltempvar -> <empty>
Rule 89    validateloopend -> <empty>
Rule 90    whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
Rule 91    dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
Rule 92    assignment -> assignment_var assignment_sign expression SEMICOLON
Rule 93    assignment_sign -> ASSIGN
Rule 94    assignment_var -> ID
Rule 95    read -> INPUT LPAREN readaux RPAREN SEMICOLON
Rule 96    readaux -> readvalue COMMA readaux
Rule 97    readaux -> readvalue
Rule 98    readvalue -> var
Rule 99    write -> PRINT LPAREN writeaux RPAREN SEMICOLON
Rule 100   writeaux -> writevalues
Rule 101   writeaux -> writevalues COMMA writeaux
Rule 102   writevalues -> CTESTRING
Rule 103   writevalues -> super_exp
Rule 104   condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps
Rule 105   condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
Rule 106   openjumpslot -> <empty>
Rule 107   saveposition -> <empty>
Rule 108   filljumps -> <empty>
Rule 109   varcte -> CTEBOOL
Rule 110   varcte -> CTEFLOAT
Rule 111   varcte -> CTEINT
Rule 112   type -> BOOL
Rule 113   type -> FLOAT
Rule 114   type -> INT
Rule 115   returnstmt -> RETURN super_exp
Rule 116   statute -> returnstmt
Rule 117   statute -> call
Rule 118   statute -> forloop
Rule 119   statute -> dowhileloop
Rule 120   statute -> whileloop
Rule 121   statute -> read
Rule 122   statute -> write
Rule 123   statute -> condition
Rule 124   statute -> assignment
Rule 125   changecontext -> <empty>
Rule 126   saveprogramname -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 56
ASSIGN               : 93
BOOL                 : 15 112
BY                   : 24
COMMA                : 13 45 48 96 101
CTEBOOL              : 109
CTEFLOAT             : 110
CTEINT               : 33 33 34 111
CTESTRING            : 102
DIVIDE               : 77
DO                   : 23 85 91
ELSE                 : 18 105
EQ                   : 62
FLOAT                : 16 113
FROM                 : 26 85
FUNC                 : 29 38
GT                   : 66
GTE                  : 64
ID                   : 1 33 34 35 38 43 46 94
IF                   : 19 104 105
INPUT                : 21 95
INT                  : 17 114
LBRACKET             : 33 33 34
LCURLY               : 4 5
LPAREN               : 3 38 46 80 90 91 95 99 104 105
LT                   : 65
LTE                  : 63
MAIN                 : 3 30
MINUS                : 71
NEQ                  : 61
OR                   : 55
PLUS                 : 72
PRINT                : 20 99
PROGRAM              : 1 32
RBRACKET             : 33 33 34
RCURLY               : 4 5
RETURN               : 28 115
RPAREN               : 3 38 46 80 90 91 95 99 104 105
SEMICOLON            : 10 11 92 95 99
TIMES                : 78
TO                   : 25 85
VARS                 : 9 31
VOID                 : 27 40
WHILE                : 22 90 91
error                : 

Nonterminals, with rules where they appear:

assignment           : 124
assignment_sign      : 85 92
assignment_var       : 92
block                : 85 90 91 104 105 105
blockcontent         : 4 5 7
call                 : 82 117
callvalues           : 46 48
callvalues_aux       : 50
changecontext        : 3 38
condition            : 123
createfinaltempvar   : 85
decfuncs             : 2 37
declare              : 1
declareblock         : 3 38
decvar               : 10 11 13
decvar_line          : 9 10
decvar_type          : 10 11
decvars              : 2 5
dowhileloop          : 119
empty                : 6 8 36 41 44 49 53 59 69 75
exp                  : 50 60 68
exp_aux              : 70
exp_quadgen          : 70
exp_sign             : 68
expression           : 54 58 85 85 90 91 92
expression_aux       : 60
expression_quadgen   : 60
factor               : 76
fakefloor            : 80
filljumps            : 85 90 104 105 105
forloop              : 118
forloopcontrolvar    : 85
func                 : 37
functype             : 38
generate_era         : 46
generate_param       : 50
logic                : 52
main_block           : 2
openjumpslot         : 85 90 91 104 105 105
param                : 42
params               : 38 45
params_aux           : 42
program              : 0
read                 : 121
readaux              : 95 96
readvalue            : 96 97
relation             : 58
returnstmt           : 116
saveposition         : 90 91
saveprogramname      : 1
statute              : 7
super_exp            : 52 80 103 104 105 115
super_exp_aux        : 54
super_exp_quadgen    : 54
term                 : 70 74
term_aux             : 76
term_quadgen         : 76
term_sign            : 74
type                 : 12 39 43
validatecontrolvar   : 85
validateloopend      : 85
var                  : 13 14 83 86 98
varcte               : 81
whileloop            : 120
write                : 122
writeaux             : 99 101
writevalues          : 100 101


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID saveprogramname declare
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID saveprogramname declare
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . saveprogramname declare
    (126) saveprogramname -> .
    VARS            reduce using rule 126 (saveprogramname -> .)
    FUNC            reduce using rule 126 (saveprogramname -> .)
    MAIN            reduce using rule 126 (saveprogramname -> .)

    saveprogramname                shift and go to state 4

state 4

    (1) program -> PROGRAM ID saveprogramname . declare
    (2) declare -> . decvars decfuncs main_block
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (127) empty -> .
    VARS            shift and go to state 8
    FUNC            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    declare                        shift and go to state 5
    decvars                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID saveprogramname declare .
    $end            reduce using rule 1 (program -> PROGRAM ID saveprogramname declare .)


state 6

    (2) declare -> decvars . decfuncs main_block
    (36) decfuncs -> . empty
    (37) decfuncs -> . func decfuncs
    (127) empty -> .
    (38) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 127 (empty -> .)
    FUNC            shift and go to state 12

    decfuncs                       shift and go to state 9
    empty                          shift and go to state 10
    func                           shift and go to state 11

state 7

    (8) decvars -> empty .
    FUNC            reduce using rule 8 (decvars -> empty .)
    MAIN            reduce using rule 8 (decvars -> empty .)
    RETURN          reduce using rule 8 (decvars -> empty .)
    ID              reduce using rule 8 (decvars -> empty .)
    FROM            reduce using rule 8 (decvars -> empty .)
    DO              reduce using rule 8 (decvars -> empty .)
    WHILE           reduce using rule 8 (decvars -> empty .)
    INPUT           reduce using rule 8 (decvars -> empty .)
    PRINT           reduce using rule 8 (decvars -> empty .)
    IF              reduce using rule 8 (decvars -> empty .)
    RCURLY          reduce using rule 8 (decvars -> empty .)


state 8

    (9) decvars -> VARS . decvar_line
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (112) type -> . BOOL
    (113) type -> . FLOAT
    (114) type -> . INT
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_line                    shift and go to state 13
    decvar_type                    shift and go to state 14
    type                           shift and go to state 15

state 9

    (2) declare -> decvars decfuncs . main_block
    (3) main_block -> . MAIN changecontext LPAREN RPAREN declareblock
    MAIN            shift and go to state 20

    main_block                     shift and go to state 19

state 10

    (36) decfuncs -> empty .
    MAIN            reduce using rule 36 (decfuncs -> empty .)


state 11

    (37) decfuncs -> func . decfuncs
    (36) decfuncs -> . empty
    (37) decfuncs -> . func decfuncs
    (127) empty -> .
    (38) func -> . FUNC functype ID changecontext LPAREN params RPAREN declareblock
    MAIN            reduce using rule 127 (empty -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 11
    decfuncs                       shift and go to state 21
    empty                          shift and go to state 10

state 12

    (38) func -> FUNC . functype ID changecontext LPAREN params RPAREN declareblock
    (39) functype -> . type
    (40) functype -> . VOID
    (112) type -> . BOOL
    (113) type -> . FLOAT
    (114) type -> . INT
    VOID            shift and go to state 24
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    functype                       shift and go to state 22
    type                           shift and go to state 23

state 13

    (9) decvars -> VARS decvar_line .
    FUNC            reduce using rule 9 (decvars -> VARS decvar_line .)
    MAIN            reduce using rule 9 (decvars -> VARS decvar_line .)
    RETURN          reduce using rule 9 (decvars -> VARS decvar_line .)
    ID              reduce using rule 9 (decvars -> VARS decvar_line .)
    FROM            reduce using rule 9 (decvars -> VARS decvar_line .)
    DO              reduce using rule 9 (decvars -> VARS decvar_line .)
    WHILE           reduce using rule 9 (decvars -> VARS decvar_line .)
    INPUT           reduce using rule 9 (decvars -> VARS decvar_line .)
    PRINT           reduce using rule 9 (decvars -> VARS decvar_line .)
    IF              reduce using rule 9 (decvars -> VARS decvar_line .)
    RCURLY          reduce using rule 9 (decvars -> VARS decvar_line .)


state 14

    (10) decvar_line -> decvar_type . decvar SEMICOLON decvar_line
    (11) decvar_line -> decvar_type . decvar SEMICOLON
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    decvar                         shift and go to state 25
    var                            shift and go to state 26

state 15

    (12) decvar_type -> type .
    BOOL            reduce using rule 12 (decvar_type -> type .)
    FLOAT           reduce using rule 12 (decvar_type -> type .)
    INT             reduce using rule 12 (decvar_type -> type .)
    ELSE            reduce using rule 12 (decvar_type -> type .)
    IF              reduce using rule 12 (decvar_type -> type .)
    PRINT           reduce using rule 12 (decvar_type -> type .)
    INPUT           reduce using rule 12 (decvar_type -> type .)
    WHILE           reduce using rule 12 (decvar_type -> type .)
    DO              reduce using rule 12 (decvar_type -> type .)
    BY              reduce using rule 12 (decvar_type -> type .)
    TO              reduce using rule 12 (decvar_type -> type .)
    FROM            reduce using rule 12 (decvar_type -> type .)
    VOID            reduce using rule 12 (decvar_type -> type .)
    RETURN          reduce using rule 12 (decvar_type -> type .)
    FUNC            reduce using rule 12 (decvar_type -> type .)
    MAIN            reduce using rule 12 (decvar_type -> type .)
    VARS            reduce using rule 12 (decvar_type -> type .)
    PROGRAM         reduce using rule 12 (decvar_type -> type .)
    ID              reduce using rule 12 (decvar_type -> type .)


state 16

    (112) type -> BOOL .
    BOOL            reduce using rule 112 (type -> BOOL .)
    FLOAT           reduce using rule 112 (type -> BOOL .)
    INT             reduce using rule 112 (type -> BOOL .)
    ELSE            reduce using rule 112 (type -> BOOL .)
    IF              reduce using rule 112 (type -> BOOL .)
    PRINT           reduce using rule 112 (type -> BOOL .)
    INPUT           reduce using rule 112 (type -> BOOL .)
    WHILE           reduce using rule 112 (type -> BOOL .)
    DO              reduce using rule 112 (type -> BOOL .)
    BY              reduce using rule 112 (type -> BOOL .)
    TO              reduce using rule 112 (type -> BOOL .)
    FROM            reduce using rule 112 (type -> BOOL .)
    VOID            reduce using rule 112 (type -> BOOL .)
    RETURN          reduce using rule 112 (type -> BOOL .)
    FUNC            reduce using rule 112 (type -> BOOL .)
    MAIN            reduce using rule 112 (type -> BOOL .)
    VARS            reduce using rule 112 (type -> BOOL .)
    PROGRAM         reduce using rule 112 (type -> BOOL .)
    ID              reduce using rule 112 (type -> BOOL .)


state 17

    (113) type -> FLOAT .
    BOOL            reduce using rule 113 (type -> FLOAT .)
    FLOAT           reduce using rule 113 (type -> FLOAT .)
    INT             reduce using rule 113 (type -> FLOAT .)
    ELSE            reduce using rule 113 (type -> FLOAT .)
    IF              reduce using rule 113 (type -> FLOAT .)
    PRINT           reduce using rule 113 (type -> FLOAT .)
    INPUT           reduce using rule 113 (type -> FLOAT .)
    WHILE           reduce using rule 113 (type -> FLOAT .)
    DO              reduce using rule 113 (type -> FLOAT .)
    BY              reduce using rule 113 (type -> FLOAT .)
    TO              reduce using rule 113 (type -> FLOAT .)
    FROM            reduce using rule 113 (type -> FLOAT .)
    VOID            reduce using rule 113 (type -> FLOAT .)
    RETURN          reduce using rule 113 (type -> FLOAT .)
    FUNC            reduce using rule 113 (type -> FLOAT .)
    MAIN            reduce using rule 113 (type -> FLOAT .)
    VARS            reduce using rule 113 (type -> FLOAT .)
    PROGRAM         reduce using rule 113 (type -> FLOAT .)
    ID              reduce using rule 113 (type -> FLOAT .)


state 18

    (114) type -> INT .
    BOOL            reduce using rule 114 (type -> INT .)
    FLOAT           reduce using rule 114 (type -> INT .)
    INT             reduce using rule 114 (type -> INT .)
    ELSE            reduce using rule 114 (type -> INT .)
    IF              reduce using rule 114 (type -> INT .)
    PRINT           reduce using rule 114 (type -> INT .)
    INPUT           reduce using rule 114 (type -> INT .)
    WHILE           reduce using rule 114 (type -> INT .)
    DO              reduce using rule 114 (type -> INT .)
    BY              reduce using rule 114 (type -> INT .)
    TO              reduce using rule 114 (type -> INT .)
    FROM            reduce using rule 114 (type -> INT .)
    VOID            reduce using rule 114 (type -> INT .)
    RETURN          reduce using rule 114 (type -> INT .)
    FUNC            reduce using rule 114 (type -> INT .)
    MAIN            reduce using rule 114 (type -> INT .)
    VARS            reduce using rule 114 (type -> INT .)
    PROGRAM         reduce using rule 114 (type -> INT .)
    ID              reduce using rule 114 (type -> INT .)


state 19

    (2) declare -> decvars decfuncs main_block .
    $end            reduce using rule 2 (declare -> decvars decfuncs main_block .)


state 20

    (3) main_block -> MAIN . changecontext LPAREN RPAREN declareblock
    (125) changecontext -> .
    LPAREN          reduce using rule 125 (changecontext -> .)

    changecontext                  shift and go to state 46

state 21

    (37) decfuncs -> func decfuncs .
    MAIN            reduce using rule 37 (decfuncs -> func decfuncs .)


state 22

    (38) func -> FUNC functype . ID changecontext LPAREN params RPAREN declareblock
    ID              shift and go to state 47


state 23

    (39) functype -> type .
    ID              reduce using rule 39 (functype -> type .)


state 24

    (40) functype -> VOID .
    ID              reduce using rule 40 (functype -> VOID .)


state 25

    (10) decvar_line -> decvar_type decvar . SEMICOLON decvar_line
    (11) decvar_line -> decvar_type decvar . SEMICOLON
    SEMICOLON       shift and go to state 48


state 26

    (13) decvar -> var . COMMA decvar
    (14) decvar -> var .
    COMMA           shift and go to state 49
    SEMICOLON       reduce using rule 14 (decvar -> var .)


state 27

    (15) var -> BOOL .
    COMMA           reduce using rule 15 (var -> BOOL .)
    SEMICOLON       reduce using rule 15 (var -> BOOL .)
    DIVIDE          reduce using rule 15 (var -> BOOL .)
    TIMES           reduce using rule 15 (var -> BOOL .)
    MINUS           reduce using rule 15 (var -> BOOL .)
    PLUS            reduce using rule 15 (var -> BOOL .)
    NEQ             reduce using rule 15 (var -> BOOL .)
    EQ              reduce using rule 15 (var -> BOOL .)
    LTE             reduce using rule 15 (var -> BOOL .)
    GTE             reduce using rule 15 (var -> BOOL .)
    LT              reduce using rule 15 (var -> BOOL .)
    GT              reduce using rule 15 (var -> BOOL .)
    OR              reduce using rule 15 (var -> BOOL .)
    AND             reduce using rule 15 (var -> BOOL .)
    RETURN          reduce using rule 15 (var -> BOOL .)
    ID              reduce using rule 15 (var -> BOOL .)
    FROM            reduce using rule 15 (var -> BOOL .)
    DO              reduce using rule 15 (var -> BOOL .)
    WHILE           reduce using rule 15 (var -> BOOL .)
    INPUT           reduce using rule 15 (var -> BOOL .)
    PRINT           reduce using rule 15 (var -> BOOL .)
    IF              reduce using rule 15 (var -> BOOL .)
    RCURLY          reduce using rule 15 (var -> BOOL .)
    ASSIGN          reduce using rule 15 (var -> BOOL .)
    RPAREN          reduce using rule 15 (var -> BOOL .)
    TO              reduce using rule 15 (var -> BOOL .)


state 28

    (16) var -> FLOAT .
    COMMA           reduce using rule 16 (var -> FLOAT .)
    SEMICOLON       reduce using rule 16 (var -> FLOAT .)
    DIVIDE          reduce using rule 16 (var -> FLOAT .)
    TIMES           reduce using rule 16 (var -> FLOAT .)
    MINUS           reduce using rule 16 (var -> FLOAT .)
    PLUS            reduce using rule 16 (var -> FLOAT .)
    NEQ             reduce using rule 16 (var -> FLOAT .)
    EQ              reduce using rule 16 (var -> FLOAT .)
    LTE             reduce using rule 16 (var -> FLOAT .)
    GTE             reduce using rule 16 (var -> FLOAT .)
    LT              reduce using rule 16 (var -> FLOAT .)
    GT              reduce using rule 16 (var -> FLOAT .)
    OR              reduce using rule 16 (var -> FLOAT .)
    AND             reduce using rule 16 (var -> FLOAT .)
    RETURN          reduce using rule 16 (var -> FLOAT .)
    ID              reduce using rule 16 (var -> FLOAT .)
    FROM            reduce using rule 16 (var -> FLOAT .)
    DO              reduce using rule 16 (var -> FLOAT .)
    WHILE           reduce using rule 16 (var -> FLOAT .)
    INPUT           reduce using rule 16 (var -> FLOAT .)
    PRINT           reduce using rule 16 (var -> FLOAT .)
    IF              reduce using rule 16 (var -> FLOAT .)
    RCURLY          reduce using rule 16 (var -> FLOAT .)
    ASSIGN          reduce using rule 16 (var -> FLOAT .)
    RPAREN          reduce using rule 16 (var -> FLOAT .)
    TO              reduce using rule 16 (var -> FLOAT .)


state 29

    (17) var -> INT .
    COMMA           reduce using rule 17 (var -> INT .)
    SEMICOLON       reduce using rule 17 (var -> INT .)
    DIVIDE          reduce using rule 17 (var -> INT .)
    TIMES           reduce using rule 17 (var -> INT .)
    MINUS           reduce using rule 17 (var -> INT .)
    PLUS            reduce using rule 17 (var -> INT .)
    NEQ             reduce using rule 17 (var -> INT .)
    EQ              reduce using rule 17 (var -> INT .)
    LTE             reduce using rule 17 (var -> INT .)
    GTE             reduce using rule 17 (var -> INT .)
    LT              reduce using rule 17 (var -> INT .)
    GT              reduce using rule 17 (var -> INT .)
    OR              reduce using rule 17 (var -> INT .)
    AND             reduce using rule 17 (var -> INT .)
    RETURN          reduce using rule 17 (var -> INT .)
    ID              reduce using rule 17 (var -> INT .)
    FROM            reduce using rule 17 (var -> INT .)
    DO              reduce using rule 17 (var -> INT .)
    WHILE           reduce using rule 17 (var -> INT .)
    INPUT           reduce using rule 17 (var -> INT .)
    PRINT           reduce using rule 17 (var -> INT .)
    IF              reduce using rule 17 (var -> INT .)
    RCURLY          reduce using rule 17 (var -> INT .)
    ASSIGN          reduce using rule 17 (var -> INT .)
    RPAREN          reduce using rule 17 (var -> INT .)
    TO              reduce using rule 17 (var -> INT .)


state 30

    (18) var -> ELSE .
    COMMA           reduce using rule 18 (var -> ELSE .)
    SEMICOLON       reduce using rule 18 (var -> ELSE .)
    DIVIDE          reduce using rule 18 (var -> ELSE .)
    TIMES           reduce using rule 18 (var -> ELSE .)
    MINUS           reduce using rule 18 (var -> ELSE .)
    PLUS            reduce using rule 18 (var -> ELSE .)
    NEQ             reduce using rule 18 (var -> ELSE .)
    EQ              reduce using rule 18 (var -> ELSE .)
    LTE             reduce using rule 18 (var -> ELSE .)
    GTE             reduce using rule 18 (var -> ELSE .)
    LT              reduce using rule 18 (var -> ELSE .)
    GT              reduce using rule 18 (var -> ELSE .)
    OR              reduce using rule 18 (var -> ELSE .)
    AND             reduce using rule 18 (var -> ELSE .)
    RETURN          reduce using rule 18 (var -> ELSE .)
    ID              reduce using rule 18 (var -> ELSE .)
    FROM            reduce using rule 18 (var -> ELSE .)
    DO              reduce using rule 18 (var -> ELSE .)
    WHILE           reduce using rule 18 (var -> ELSE .)
    INPUT           reduce using rule 18 (var -> ELSE .)
    PRINT           reduce using rule 18 (var -> ELSE .)
    IF              reduce using rule 18 (var -> ELSE .)
    RCURLY          reduce using rule 18 (var -> ELSE .)
    ASSIGN          reduce using rule 18 (var -> ELSE .)
    RPAREN          reduce using rule 18 (var -> ELSE .)
    TO              reduce using rule 18 (var -> ELSE .)


state 31

    (19) var -> IF .
    COMMA           reduce using rule 19 (var -> IF .)
    SEMICOLON       reduce using rule 19 (var -> IF .)
    DIVIDE          reduce using rule 19 (var -> IF .)
    TIMES           reduce using rule 19 (var -> IF .)
    MINUS           reduce using rule 19 (var -> IF .)
    PLUS            reduce using rule 19 (var -> IF .)
    NEQ             reduce using rule 19 (var -> IF .)
    EQ              reduce using rule 19 (var -> IF .)
    LTE             reduce using rule 19 (var -> IF .)
    GTE             reduce using rule 19 (var -> IF .)
    LT              reduce using rule 19 (var -> IF .)
    GT              reduce using rule 19 (var -> IF .)
    OR              reduce using rule 19 (var -> IF .)
    AND             reduce using rule 19 (var -> IF .)
    RETURN          reduce using rule 19 (var -> IF .)
    ID              reduce using rule 19 (var -> IF .)
    FROM            reduce using rule 19 (var -> IF .)
    DO              reduce using rule 19 (var -> IF .)
    WHILE           reduce using rule 19 (var -> IF .)
    INPUT           reduce using rule 19 (var -> IF .)
    PRINT           reduce using rule 19 (var -> IF .)
    IF              reduce using rule 19 (var -> IF .)
    RCURLY          reduce using rule 19 (var -> IF .)
    ASSIGN          reduce using rule 19 (var -> IF .)
    RPAREN          reduce using rule 19 (var -> IF .)
    TO              reduce using rule 19 (var -> IF .)


state 32

    (20) var -> PRINT .
    COMMA           reduce using rule 20 (var -> PRINT .)
    SEMICOLON       reduce using rule 20 (var -> PRINT .)
    DIVIDE          reduce using rule 20 (var -> PRINT .)
    TIMES           reduce using rule 20 (var -> PRINT .)
    MINUS           reduce using rule 20 (var -> PRINT .)
    PLUS            reduce using rule 20 (var -> PRINT .)
    NEQ             reduce using rule 20 (var -> PRINT .)
    EQ              reduce using rule 20 (var -> PRINT .)
    LTE             reduce using rule 20 (var -> PRINT .)
    GTE             reduce using rule 20 (var -> PRINT .)
    LT              reduce using rule 20 (var -> PRINT .)
    GT              reduce using rule 20 (var -> PRINT .)
    OR              reduce using rule 20 (var -> PRINT .)
    AND             reduce using rule 20 (var -> PRINT .)
    RETURN          reduce using rule 20 (var -> PRINT .)
    ID              reduce using rule 20 (var -> PRINT .)
    FROM            reduce using rule 20 (var -> PRINT .)
    DO              reduce using rule 20 (var -> PRINT .)
    WHILE           reduce using rule 20 (var -> PRINT .)
    INPUT           reduce using rule 20 (var -> PRINT .)
    PRINT           reduce using rule 20 (var -> PRINT .)
    IF              reduce using rule 20 (var -> PRINT .)
    RCURLY          reduce using rule 20 (var -> PRINT .)
    ASSIGN          reduce using rule 20 (var -> PRINT .)
    RPAREN          reduce using rule 20 (var -> PRINT .)
    TO              reduce using rule 20 (var -> PRINT .)


state 33

    (21) var -> INPUT .
    COMMA           reduce using rule 21 (var -> INPUT .)
    SEMICOLON       reduce using rule 21 (var -> INPUT .)
    DIVIDE          reduce using rule 21 (var -> INPUT .)
    TIMES           reduce using rule 21 (var -> INPUT .)
    MINUS           reduce using rule 21 (var -> INPUT .)
    PLUS            reduce using rule 21 (var -> INPUT .)
    NEQ             reduce using rule 21 (var -> INPUT .)
    EQ              reduce using rule 21 (var -> INPUT .)
    LTE             reduce using rule 21 (var -> INPUT .)
    GTE             reduce using rule 21 (var -> INPUT .)
    LT              reduce using rule 21 (var -> INPUT .)
    GT              reduce using rule 21 (var -> INPUT .)
    OR              reduce using rule 21 (var -> INPUT .)
    AND             reduce using rule 21 (var -> INPUT .)
    RETURN          reduce using rule 21 (var -> INPUT .)
    ID              reduce using rule 21 (var -> INPUT .)
    FROM            reduce using rule 21 (var -> INPUT .)
    DO              reduce using rule 21 (var -> INPUT .)
    WHILE           reduce using rule 21 (var -> INPUT .)
    INPUT           reduce using rule 21 (var -> INPUT .)
    PRINT           reduce using rule 21 (var -> INPUT .)
    IF              reduce using rule 21 (var -> INPUT .)
    RCURLY          reduce using rule 21 (var -> INPUT .)
    ASSIGN          reduce using rule 21 (var -> INPUT .)
    RPAREN          reduce using rule 21 (var -> INPUT .)
    TO              reduce using rule 21 (var -> INPUT .)


state 34

    (22) var -> WHILE .
    COMMA           reduce using rule 22 (var -> WHILE .)
